title,company,location,link
[Search & Clova] Clova AI 인재,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=92bd400e3b5306ba
Associate Application Engineer OPC,Siemens AG,경기도 성남,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0325380fce16f73b
[Search & Clova] Clova 체험형 인턴,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b4b6ee0fd83b8ce1
[Search & Clova] BigData and AI Platform S/W엔지니어 (경력/신입),네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7d85150a375cfacf
[Search & Clova] Clova 신입 및 경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f3db6cf2ca577cac
분석실 - 베이지안 분석 전문가,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=19b44e0d17d112e2
제2019-3회 수리 및 계산과학 연구단 데이터사이언스그룹 연구직(비영년직트랙),기초과학연구원,대전,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=052c5ec3d233c158
Undergrad Intern - Software Engineer,Intel,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=330072f3730ee5a9
분석지원팀 - 데이터 분석가,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4233609a843b5e96
[Sanofi/사노피] Data Analytics Specialist,사노피-아벤티스 코리아,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fa6d35b6833b2641
[Search & Clova] NAVER Search 이미지 검색서버개발 신입/경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a771637c0eeffc26
(주)웨이브웨어 2020 년도 신입사원 (프로그래머),웨이브웨어,대전 유성구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5b35dc1e8525140c
"[월간 카카오 12월] 데이터 사이언티스트, 데이터 플랫폼개발자",카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=31d3737189b11c13
"Front End Software Engineer, TensorFlow",Google,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bb22e1b9b7683013
"소형, 제조혁신센터 경력",삼성SDI,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=89c6e7215f9d20b5
메시지발송 플랫폼 개발자,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=eaee1538d8cc832f
"(NIT Service)NAVER, LINE 서비스 플랫폼 운영",엔아이티서비스,성남 삼평동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1430eaea8faa4c39
추천 시스템 연구/개발,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=be6c1f03fa566f8e
시스템엔지니어,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d6802c2215aa9f6f
비즈니스 분석가(Business Analyst) 영입,카카오페이,성남 백현동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c2c1ab0ed507c4e2
Oracle Linux and Oracle VM Product Support (Engilish & Korean),Oracle,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=dcab929554f1e1e7
데이터 분석가,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=092d062a6faa7139
Algorithm Application Engineer,Garrett Advancing Motion,경기도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8c47e8f334705d2e
추천 통계분석/데이터사이언티스트,Ground X,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=bfe0f5ac4f32ec89
분석 플랫폼 웹 프론트 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=eeb027369cdab361
카카오톡 보이스톡/페이스톡/라이브톡 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d585814d097935eb
2019 Military Service Exemption Position Available at the IBS CMCM (Synthetic Organic/Polymer Chemistry OR Theoretical Study of Carbon and Related Materials),울산과학기술원,울산 언양읍,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8becbf73bbda7c96
"Python/Java,Spark 기반 개발 및 웹개발자 (경력/신입) 정규직",아이티존,대전 유성구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7e759712f25537da
카카오톡 서버 개발자,카카오모빌리티,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=21f720e55bab4c8d
[관계사] 카카오페이 비즈니스 분석가(Business Analyst),카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=818e4f1d49f7182f
대용량 분산 스토리지 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=37d1f6dbb37f8a38
[Search & Clova]검색서비스 FE 개발 및 운영 경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5070ee3c1c449a1a
H/W application Engineer,Qualcomm,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9425313d3f425da7
데스크탑 가상화(VDI) 엔지니어,카카오모빌리티,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=530a598184580c95
[신입/경력] Python 개발자 - 인천 청라,인피닉,인천 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ce7fd95d9ce72a62
[Search & Clova] 네이버 웹검색 연구/개발 경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=37127548f83bb7f7
[Search&Clova] Clova 머신러닝 Scientist 개발 신입/경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=257110e5aec08f6d
[관계사] 카카오엔터프라이즈 데이터 분석가,카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7c2228a8e7c31540
경력 및 신입직원,KIS채권평가,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=557b3d9aae378005
"데이터 가치 함께 발굴하실 머신러닝, 통계 모델링 전문가",카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d1e75364ef505c68
"MVP 개발 엔지니어(서버, 웹프론트) (정규직, 계약직, 프리랜서)",더테스터,대전 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1748baa27965fdbf
[Search & Clova] 파파고 Software Engineer 경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=80f1a9fe40a6c290
자산운용본부/전략기획본부 인턴,브이아이피자산운용,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d1d0f9bfa7226166
[개발]위메프오 서비스 개발총괄(정규직),위메프,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=003c11fc393d77d7
테크빌더팀 - 개발자 (프론트앤드),Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ddbea73728157cac
[Search&Clova] Clova 챗봇 Platform 개발 신입/경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b2cfcc7d4b79c216
[멜론] 빅데이터 서비스 개발자,dk techin,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3e2a310c9dd0f693
광고팀 - 분석가,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3a08c7089343733d
[카카오 클라우드] 플랫폼 포털 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=383d4c8a7156b52b
Software Engineer / Sr. Software Engineer(C++ / Python Developer),Nielsen,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=686cdc6df95f159f
Physical Implementation Engineer,SiFive,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=55537575b7dd8d87
데이터 사이언스 전문가 및 머신러닝 전문가,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=85929aac498299cc
[개발]신사업 프론트 개발자(정규직),위메프,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4a15477d2c1a28a0
Data Analytics specialist,Sanofi,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6eefdf7d9fa7e6a3
솔루션 프론트엔드 개발자,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=273d830a0c62aedd
Undergrad Intern - Computer Vision/Machine Learning,Intel,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b2253ab4c8e59e33
인프라 서비스 플랫폼 개발자,스테이지파이브,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b4e96a7dcac2f50a
룰루랩-삼성전자C-Lab기업 전문연구요원 (AI알고리즘),룰루랩,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=81b66348f6e4a9db
[관계사] 카카오모빌리티 보안엔지니어,카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=efa813baa92336d6
테크빌더팀 - 개발자 (백앤드),Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6d527590548dbcab
[관계사] 카카오엔터프라이즈 검색플랫폼 검색시스템 개발자,카카오엔터프라이즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4e8ff3633a7c1c80
Support Engineer,Microsoft,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0bbf23c0930be392
Data Scientist,Supercell,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=554c2e55cc985488
[배민서비스실] 소프트웨어 품질 엔지니어,우아한 형제들,서울 송파구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8dfd75b2964c9c47
데이터연동개발팀 - 데이터엔지니어,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=83afcd111984f51c
직원,KIS채권평가,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=22e47a04b651ae84
[반도체IP 기업] Video Codec - RTL Design/Verification (Jr/Sr급),커리어라임즈,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=610fceacf4f96081
머신러닝/딥러닝,NHN,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=cd8ee27085e6a2ff
Linux/Python/PHP/MySQL/백엔드 정규직 경력,일루미나리안,용인 보정동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=04d685fc70b67d4e
Lead Application Backend Developer – Mobile,BOEING,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8624753c574a9d25
교보악사자산운용 QUANT팀,교보악사자산운용,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a24b1ac91024ce54
데이터 플랫폼 개발,NHN PAYCO,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a65baa1929f29393
[관계사] 카카오페이 데이터 사이언티스트(Data Scientist),카카오페이,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=25351f9ce2b78194
소프트웨어 개발 지원,에스티앤아이,울산 중구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=68c14a5d14838034
R&D 연구원 신입 정규직,스칼라웍스,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=70f513e9782febab
[관계사] 카카오엔터프라이즈 검색플랫폼 빅데이터 분석 및 AI 개발자,카카오엔터프라이즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5a1e5f692cb9bd82
(상시) 인공지능 플랫폼 전문가,에셋플러스자산운용,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5a3704a451412c98
멜론 서비스 데이터 분석 및 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=8f0dfcd582982dcb
니트머스 광고 솔루션 개발(Python),니트머스,서울 명동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=433026a91ad88cf1
[관계사] 카카오엔터프라이즈 클라우드플랫폼 네트워크 엔지니어,카카오엔터프라이즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=435fd002f0b73992
[관계사] 카카오엔터프라이즈 클라우드 인프라 엔지니어,카카오엔터프라이즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7500f951e11753a3
정답형 검색 서비스 개발자,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=0de9da46737b4c75
[Search & Clova] 파파고 이미지 번역 연구/개발 경력사원,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=efa90b57800ac678
[관계사] 카카오페이 정보시스템 데이터 개발자,카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c7303e1563aa050d
[Search & Clova] AI 응용 제품/서비스 개발 경력사원 (Backend_Engineer),네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1988c9d5cb042a50
SDET Engineer,Nielsen,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c46c1d3d5b3fb904
MySQL Engineer,카카오페이,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=dd06066d79860614
[관계사] 카카오페이 개인 신용평가 모델 개발 분야 데이터 사이언티스트(Data Scientist),Ground X,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ca03dc30b7a2b901
Data Scientist,Boston Consulting Group,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ce6747e77c861c46
2019하반기 SAS 빅데이터/DataAnalysis/Python/R 추가 인재,그루넷,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7f2f9d2df2603905
추천 시스템 소프트웨어 엔지니어,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=07375dc4e800dfa9
연구개발자 경력직 (Java / python / c/c++) (주4.5일시행),YH데이타베이스,대구 수성구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d7e66a6bd21a2dcc
[관계사] 카카오엔터프라이즈 솔루션딜리버리 서버 개발자,카카오엔터프라이즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=83a9cf575207d925
[관계사] 카카오엔터프라이즈 데이터분석 빅 데이터 플랫폼 개발자,카카오엔터프라이즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7d7466adadc7b1b8
"Technical Specialist, Professional Services (Korean, English)",Google,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=fa839fed02943ef7
Application Backend Developer,BOEING,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a8ed60198075d112
Process & Data Scientist,Applied Materials Inc.,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b87ff4aabad6e65e
[판교]기술지원,NHN Service] [판교,경기도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=466ed639df372448
데이터 분석 및 모델링 (페이코 쿠폰/광고 타겟팅),NHN,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4e17fe419583b40b
[인프라] 미들웨어 관리자,한국카카오은행,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3ed87db9ac2350ae
리서치분야 경력직,케이지제로인,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9ebdf72100457715
Data Analyst,Axiologic Solutions,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=eb45c08f4c4a43d8
Design for Test (DFT) Engineer,SiFive,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6c6ccc05ec15dc41
Analytics Executive,Jellyfish UK,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=574ca14c9800bc84
영상놀이SNS 띠잉 영상처리 개발자,우아한 형제들,서울 송파구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1a7c8dbc5d00f4aa
소프트웨어 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d71794dc69947981
NXLog팀 - 소프트웨어 엔지니어,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c13abffb44505877
"[관계사] 카카오페이 빅데이터, 하둡(Hadoop) 플랫폼 운영 엔지니어",카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3969bc31caaa7a19
Support Engineer _ Azure PaaS,Microsoft,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=01bc879744c28f9c
[개발]웹 서비스 개발자(정규직),위메프,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9bff6cc5a8f53e6e
매칭팀 - 프로그래머,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3e757382342b3c98
이상탐지팀 - 서비스 개발자,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e787fde04b998e1a
[동영상플랫폼] 연계형 인턴십,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e65a195da656bcdc
Cross Border Ecommerce - Business Intelligence (Based in Seoul),Shopee,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b574f1454ae36aab
카카오톡 신규 서비스 서버 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=de210ffb5a9ee0c4
NXLog리포트팀 - 데이터분석가/리포트기획자,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2e7356773e141079
배민장부 서버 개발자,우아한 형제들,서울 송파구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b7b9c8b9adba8653
네이버 일본 맛집 서비스 CONOMI 머신러닝 개발자,네이버,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=feac8a234b715106
"Customer Solutions Engineer, Global Client and Agency Solutions",Google,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2615f45e6f912c05
(도도포인트)프로그래머 채용,스포카,서울 역삼동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d296e8e4ce0f13bb
각 부문별 신입/경력직원 인재,펀드온라인코리아,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7a730622208e64b8
기술 인턴 인공지능 응용 연구/개발 인턴,써로마인드로보틱스,서울 관악구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=71c47ac87bb4087e
교보악사자산운용 해외투자 사원,교보악사자산운용,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=61f77867c101a6fe
매칭팀 - 데이터분석가,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=54a0b1ed3a827a58
SW Application Engineer,Intel,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6efeca49db1417dc
[데이터밸류팀] 데이터사이언스 및 머신러닝 전문가,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=557a3ca685f33ea4
트레이딩본부 (신입),메리츠종합금융증권,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7c57fb8fc418e996
"Partner Engineer, Google Assistant",Google,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c6398dbbd3c4f4d9
[반도체IP 기업] Video Codec HW (Junior/Senior급),커리어라임즈,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ba3fde3822a2eaf4
네트워크 자동화 개발자,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5ff17b27cd83a1c0
챗봇 플랫폼 개발자,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=20d40ee61adffeca
[관계사] 카카오엔터프라이즈 AI기술 머신 러닝 응용 분야 전문가,카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ea3d406777869664
Senior Display Engineer,Microsoft,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=9d9c7b8b26325700
리서치센터 RA,신한금융투자,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4de38c658c13f9e8
[관계사] 카카오엔터프라이즈 클라우드플랫폼 클라우드 개발자,카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f5ab31e598248aa8
[관계사] 카카오엔터프라이즈 데이터분석 웹 프론트 개발자,카카오,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f1925785ec3c5385
Software Developer - Front-End / Back-End,AITRICS,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5123207a169f90eb
[PUBG LITE] PC Analyst,펍지,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=67601fff5f1ecbd9
이상탐지팀- 웹프로그래머,Nexon,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4a426e3ffacd161c
